Title,URL,Stars,Description,Category
Visual,https://github.com/microsoft/vscode,0,"Studio Code - Open Source (""Code - OSS"")Visual Studio Code",Client
Hyper,https://github.com/BigSweetPotatoStudio/HyperChat,0,"ChatHyperChat is a Chat client that strives for openness, utilizing APIs from various LLMs to achieve the best Chat experience, as well as implementing productivity tools through the MCP protocol.",Client
y-cli ğŸš€,https://github.com/luohy15/y-cli,0,A Tiny Terminal Chat App for AI Models with MCP Client Support,Client
Windsurf,https://github.com/Codeium/Windsurf,0,The new purpose-built IDE to harness magic,Client
Chat,https://github.com/EGOIST/ChatWise,0,WiseThe second fastest AI chatbotâ„¢,Client
Cline â€“ #1 on,https://github.com/cline/cline,0,"OpenRouterAutonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way.",Client
A,https://github.com/nanbingxyz/5ire,0,"Sleek AI Assistant & MCP Client5ire is a cross-platform desktop AI assistant, MCP client. It compatible with major service providers, supports local knowledge base and tools via model context protocol servers .",Client
Continueâ©,https://github.com/continuedev/continue,0,"Create, share, and use custom AI code assistants with our open-source IDE extensions and hub of models, rules, prompts, docs, and other building blocks",Client
Roo,https://github.com/RooVetGit/Roo-Code,0,Code (prev. Roo Cline)Roo Code (prev. Roo Cline) gives you a whole dev team of AI agents in your code editor.,Client
Cherry,https://github.com/CherryHQ/cherry-studio,0,StudioğŸ’ Cherry Studio is a desktop client that supports for multiple LLM providers.,Client
Y,https://github.com/luohy15/y-gui,0,GuiA web-based graphical interface for AI chat interactions with support for multiple AI models and MCP (Model Context Protocol) servers.,Client
Deep,https://github.com/ThinkInAI/deepchat,0,ChatYour AI Partner on Desktop,Client
Cursor,https://github.com/Cursor/Cursor,0,The AI Code Editor,Client
M,https://github.com/EvalsOne/MCP-connect,0,CP ConnectEnables cloud-based AI services to access local Stdio based MCP servers via HTTP requests,Client
Refact.ai,https://github.com/smallcloudai/refact,0,Open-source AI Agent for VS Code and JetBrains that autonomously solves coding tasks end-to-end.,Client
Lutra,https://github.com/lutra/Lutra,0,Lutra is the first MCP compatible client built for everyone,Client
M,https://github.com/chatmcp/mcp-playground,0,CP PlaygroundCall MCP Server Tools Online,Client
Zed,https://github.com/zed-industries/zed,0,"Code at the speed of thought â€“ Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",Client
chatmcp,https://github.com/daodao97/chatmcp,0,ChatMCP is an AI chat client implementing the Model Context Protocol (MCP).,Client
RepomixğŸ“¦,https://github.com/yamadashy/repomix,0,"Repomix (formerly Repopack) is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more.",Client
M,https://github.com/techspawn/MCP-TurboClient,0,CP TurboClientA FastAPI-based application that provides a web interface for interacting with Multiple Control Protocol (MCP) servers while utilizing OpenAI's API for processing messages.,Client
Postman,https://github.com/Dustin Schau/Postman MCP client,0,"MCP clientPostmanâ€™s MCP client simplifies the development and testing of Model Context Protocol (MCP) servers. MCP provides a standardized way for LLMs and agentic frameworks to interact with APIs by wrapping tools, prompts, and resources in a consistent format across transports like STDIO, SSE, and streamable HTTP. The Postman MCP client builds on this foundation by offering a streamlined interface for sending requests, debugging issues, validating tool configurations, and inspecting responsesâ€”making it easier for developers to build reliable, interoperable MCP servers.",Client
M,https://github.com/dev-mahfuj80/MCP_CLIENT,0,CP Client Example â˜€ï¸MCP CLIENT using python sdk.,Client
Cursor,https://github.com/Sirvenis/cursor-mcp-extension,0,MCP (Model Context Protocol)Cursor Model Context Protocol (MCP) extension for Chrome - with comprehensive test coverage,Client
Universal,https://github.com/itisaevalex/mistral-mcp-client,0,Mistral MCP AdapterAdapter project allowing Mistral models to interact with the modelcontextprotocol for standardized agentic capabilities.,Client
Copilot,https://github.com/VikashLoomba/copilot-mcp,0,"MCP Search for VSCodeA powerful VSCode extension that enables MCP server usage in Copilot, giving it access to MCP tools, resources, and more.",Client
M,https://github.com/slavashvets/mcp-http-clilent-example,0,CP HTTP Client ExampleSimple example client demonstrating how to connect to MCP servers over HTTP (SSE),Client
A,https://github.com/xark-argo/Argo,0,"RGO - Local AIDesktop AI Agent builder supports for local/remote LLMs, RAG, MCP",Client
Video,https://github.com/SealinGp/Video Extraction,0,"Extraction ServerMCP Video & Audio Text Extraction Server A Model Context Protocol (MCP) server that enables text extraction from various video platforms and audio files, allowing compatible host applications (like Claude Desktop, Cursor) to access video content and perform text transcription. What is it? MCP Video & Audio Text Extraction Server is a Model Context Protocol (MCP) server that can download videos from various platforms, extract audio, and convert it to text. The server utilizes OpenAI's Whisper model for high-quality audio-to-text conversion. How to use it? Clone the repository and install dependencies Ensure FFmpeg is installed Run the server Configure your MCP host application (like Claude Desktop) to use the server Key Features Support video downloads from multiple platforms including YouTube, Bilibili, TikTok, etc. Extract audio content from videos High-quality speech recognition using Whisper model Multi-language text recognition support Asynchronous processing for large files Standardized MCP tools interface Use Cases Provide text transcription capabilities for applications that need to process video content Batch process video content and extract text information Create custom applications requiring audio/video text extraction functionality Enable AI assistants to understand video content FAQ What are the system requirements to run the server? > Requires Python 3.9+, FFmpeg, minimum 8GB RAM, GPU acceleration recommended What should I know about first run? > The system will automatically download the Whisper model file (approximately 1GB), which may take several minutes to tens of minutes What audio formats are supported? > Supports common audio formats including mp3, wav, m4a, etc. This description maintains the core information from the original README while adopting a similar structure and style to the reference page. Would you like me to adjust or add anything to this description?",Client
Histor,https://github.com/annali/HistorIQ,0,"IQHistorIQ æ˜¯ä¸€å€‹åŸºæ–¼æ¨¡å‹ä¸Šä¸‹æ–‡å”è­°ï¼ˆModel Context Protocol, MCPï¼‰æ¶æ§‹çš„ AI æ­·å²å°èªªå¹³å°ã€‚æ•´åˆäº† RAGï¼ˆRetrieval-Augmented Generationï¼‰ã€AI Agentã€èˆ‡æœ¬åœ°éƒ¨ç½²çš„å¤§èªè¨€æ¨¡å‹ï¼ˆLLMï¼‰ï¼Œè®“ä½¿ç”¨è€…èƒ½å¤ ä»¥è‡ªç„¶èªè¨€æå•æ­·å²äº‹ä»¶ã€äººç‰©èˆ‡æ–‡åŒ–ä¸»é¡Œï¼Œç³»çµ±å‰‡é€éå¤šéšæ®µæ¨ç†èˆ‡çŸ¥è­˜æª¢ç´¢ç”Ÿæˆå…·è„ˆçµ¡æ€§çš„å›ç­”ã€‚",Client
A,https://github.com/YinZhengFei/AI Coding,0,"I CodingAI Coding can help developers use the services of AI providers (such as OpenAI/Claude/Baidu/Google) more conveniently, improving development efficiency.",Client
Think,https://github.com/thinkany/ThinkAny,0,AnyAI Search Engine,Client
Team,"https://github.com/TeamSpark, LLC/teamspark-ai-workbench",0,"Spark AI WorkbenchTeamSpark AI Workbench is a powerful desktop and command line client application designed for building intelligent AI agents that can solve complex problems using various AI models from providers like Anthropic, OpenAI, Google, AWS Bedrock, and Ollama.",Client
M,https://github.com/kyopark2014/mcp,0,CPë¡œ RAG Application êµ¬í˜„í•˜ê¸°It shows how to use model-context-protocol.,Client
T,https://github.com/Runebook/Tome,0,TOMEA magical tool for using local LLMs with MCP servers,Client
A,https://mcp.so/client/aime-box,0,IME-BOXä¸€æ¬¾åŸºäº langchain + electronå¼€å‘çš„å¤šå¹³å°æ¡Œé¢ç«¯ Chat å®¢æˆ·ç«¯ æ”¯æŒæœ¬åœ°çŸ¥è¯†åº“ï¼Œtoolè°ƒç”¨ï¼Œå¤šä¸ªæ™ºèƒ½agentè°ƒç”¨ ç›®æ ‡å°½é‡å®ç°å…¨ç¦»çº¿æœ¬åœ°å¯æ‰§è¡Œçš„æ™ºèƒ½agent,Client
M,https://github.com/cgoing/mcp-client-chatbot,0,"CP-CLIENT-CHATBOTMCP Client Chatbot is a chat interface that allows you to easily utilize various AI providers (OpenAI,Anthropic, Google, Ollama, etc.) while connecting powerful AI tools through MCP",Client
B,https://github.com/Daniel Nguyen/BoltAI,0,"OLTAIBoltAI is an all-in-one AI chat client. It supports MCP tools calling, dynamic MCP server management and in-context server control.  Key features:  - Multiple AI providers & models - MCP server integration - Native app: fast & powerful - Import configuration from Claude or Cursor - Built-in configuration editor",Client
P,https://github.com/attikpo-akrabal-godwin/PR-Reviewer,0,R ReviewerPR Reviewer is a tool designed to analyze GitHub pull requests and create detailed reports in Notion. It leverages the MCP (Model Context Protocol) to facilitate communication and integration between different services.,Client
Beyond,https://github.com/Charlie Garrison/beyond-better,0,"BetterAgentic assistant that handles the complexity while you focus on results. With MCP support and advanced Orchestrator/Agent capabilities, BB connects to hundreds of external data sources & tools and breaks down complex tasks for maximum efficiency.",Client
P,https://github.com/attikpo-akrabal-godwin/PR-Reviewer,0,R ReviewerPR Reviewer is a tool designed to analyze GitHub pull requests and create detailed reports in Notion. It leverages the MCP (Model Context Protocol) to facilitate communication and integration between different services.,Client
eechat,https://github.com/eechat/eechat,0,"An open-source, cross-platform desktop application that seamlessly connects with full support for MCP, across Linux, macOS, and Windows.",Client
Rijksmuseum,https://github.com/r-huijts/rijksmuseum-mcp-client,0,MCP Client for Rijksmuseum MCP ServerAn Electron-based desktop application that integrates with the Rijksmuseum MCP server using the Model Context Protocol (MCP). This client enables AI-powered interactions with the Rijksmuseum's art collection through a chat interface.,Client
mcp-oi-wikiğŸŒŸ,https://github.com/ShwStone/mcp-oi-wiki,0,Wiki of OI / ICPC for LLMs. ï¼ˆé¢å‘å¤§æ¨¡å‹çš„æŸå¤§å‹æ¸¸æˆçº¿ä¸Šæ”»ç•¥ï¼Œå†…å«ç‚«é…·ç®—æœ¯é­”æ³•ï¼‰,Client
M,https://github.com/liujilongObject/mcp-host-use,0,CP-HOST-USEmcp-host-use is a Node.js-based Model Context Protocol (MCP) host application for connecting and managing multiple MCP servers.,Client
C,https://github.com/[email]/ChatFrame,0,ChatFrameThe ultimate chat AI agent platform,Client
C,https://github.com/Aman Rusia/chat.md,0,HAT.MD - hacker's chat interfacechat.md is a VS Code extension mcp client that turns markdown files into editable AI conversations,Client
Cursor,https://github.com/packetnomad/cursor-apple-notes-indexer,0,Apple Notes IndexerAn MCP app for Cursor that searches and indexes Apple Notes locally,Client
Claude,https://github.com/Anthropic/claude-ai,0,Meet Claude on your desktop,Client
M,https://github.com/WinterTechForum/MCP-demo,0,"CP ClientA very simple MCP demo, based off of Anthropics MCP examples, with the added bonus of an agency loop",Client
Blender,https://github.com/xprilion/genkit-mcp-client-blender,0,MCP Client via Firebase Genkit GeminiAn MCP Client for interfacing with the Blender MCP Server built with Firebase Genkit and Gemini,Client
Coco,https://github.com/infinilabs/coco-app,0,"AI AppCoco AI App - Search, Connect, Collaborate, Your Personal AI Search and Assistant, all in one space.",Client
K,https://github.com/Kiln AI/kiln-ai,0,"ILN-AIKiln is a free tool for building production-ready AI systems. It supports RAG pipelines, evaluations, agents, MCP tool-calling, synthetic data generation, and fine-tuning.  - Seamlessly connect agents and tools through MCP servers/interfaces   - Build, fine-tune, and run models locally or remotely   - Generate synthetic data, orchestrate evaluations, and manage datasets   - Collaborate across technical and non-technical stakeholders via Git-based workflows   - Use a free, open source Python library to embed Kiln into your own systems   - Maintain data privacy: Kiln runs locally; external APIs are called only via your own keys     **Website / Docs:** https://kiln.tech",Client
Aider,https://github.com/alvinveroy/aider-mcp-client,0,MCP Client: Supercharge Your Coding with AI-Powered DocumentationA Python tool to query Context7 MCP for library docs. Integrates with Aider for AI coding. Install via pip install mcp_query and fetch docs easily.,Client
M,https://github.com/alessandrodorazio/mcp-client-server,0,CP ClientA sample code to use Model Context Protocol with Claude APIs,Client
Agentica,https://github.com/Wrtnlabs/Agentica,0,"Agentica is an open-source framework that makes working with AI agents simple and reliable. It helps you integrate structured function calls with Large Language Models (LLMs) without the usual headaches.  Built around Typia's robust JSON Schema validation, Agentica eliminates the common frustrations of building agent systems - no more dealing with unpredictable outputs or complex integration challenges.",Client
Roo,https://github.com/RooCodeInc/Roo-Code,0,Code (prev. Roo Cline)Roo Code (prev. Roo Cline) gives you a whole dev team of AI agents in your code editor.,Client
SmolagentsğŸ¤— smolagents: a barebones library for agents that think in code.,https://github.com/huggingface/smolagents,0,,Client
Gemini,https://github.com/duke7able/gemini-mcp-desktop-client,0,MCP Desktop Clientfirst gemini based desktop client for MCP,Client
Chorus,https://github.com/Chorus/chorus,0,"Chat with Claude, o1, Gemini, DeepSeek, and others all at once. The best models, as soon as they come out, in one app.",Client
Pydantic,https://github.com/box-community/box-mcp-pydantic-ai,0,AI and Box MCPThis project is a demo of how to use the Box MCP server with Pydantic AI agents. The use case is a policy analyzer.,Client
Ask,https://github.com/obrr-hhx/AskAnything,0,Anythingä¾§è¾¹æ AIåŠ©æ‰‹æµè§ˆå™¨æ’ä»¶ï¼Œé›†æˆMCP,Client
Organi,https://github.com/kabrony/claude-agent-mcp,0,X AgentPersonal agent with cross-platform capabilities and MCP integration using Claude 3.7,Client
ğŸš€,https://github.com/jayjeo/obsidian-milvus-FastMCP,0,Obsidian-Milvus-FastMCPobsidian-milvus-FastMCP,Client
M,https://github.com/edanyal/mcp-client,0,CP ClientTypescript mcp client library.,Client
Tiny,https://github.com/gnosis23/tiny-mcp-client,0,Mcp ClientThis is a client implementation based on the Model Context Protocol (MCP),Client
Flutter + dart_mcp +,https://github.com/leehack/flutter-mcp-ai-chat,0,AI Desktop App DemoDemonstrate how to implement MCP Client in Flutter application with AI.,Client
ğŸš€,https://github.com/nicozumarraga/light-mcp-agents,0,"Light MCP AgentsLightweight, composable framework for building muti-agent systems with Model Context Protocol (MCP)",Client
mcp-client-ref,https://github.com/ananis25/mcp-client-ref,0,TUI to test model context protocol servers,Client
F,https://github.com/dd/f,0,Fdd,Client
Experimental,https://github.com/minyang-chen/seat-booking-agent,0,Seat Booking AgentExperimental Seat Booking Agent implementation using OpenAI Agents SDK and Autogen memory and MCP tools support,Client
T,https://mcp.so/client/Trae,0,TRAEShip faster with Trae.,Client
U,https://github.com/Alex/undatasio,0,"NDATASIO_MCPUnlock flawless, AI-ready data with guaranteed ROI. undatasio's new engine offers unrivaled accuracy and speed, all on a secure platform. Our revolutionary model means you only pay for results.",Client
Mcp-,https://github.com/dynamiclu/Mcp-ChatBI,0,ChatBIåŸºäº Mcp æ¶æ„çš„ ChatBIï¼Œæ˜¯ä¸€ç§æ•°æ®åˆ†ææ™ºèƒ½ä½“è§£å†³æ–¹æ¡ˆ,Client
A,https://github.com/aingdesk/AingDesk,0,"INGDESKAingDeskæ˜¯ä¸€æ¬¾ç®€å•å¥½ç”¨çš„AIåŠ©æ‰‹ï¼Œæ”¯æŒçŸ¥è¯†åº“ã€æ¨¡å‹APIã€åˆ†äº«ã€è”ç½‘æœç´¢ã€æ™ºèƒ½ä½“ï¼Œå®ƒè¿˜åœ¨é£å¿«æˆé•¿ä¸­ã€‚ AingDesk is a simple and easy-to-use AI assistant that supports knowledge bases, model APIs, sharing, internet search, and intelligent agents. It is still growing rapidly.",Client
Start â€” deco.cx template,https://github.com/deco-sites/vertex-mcp-3,0,Powered by deco.cx,Client
M,https://github.com/faraazahmad/mcp_debug,0,CP Debug ClientPostman for your MCP server with a Claude chat that calls your tools,Client
Git,https://github.com/GitBook/gitbook,0,"BookPersonalized, intelligent docs â€” tailored to every user, powered by AI.",Client
Moo,https://mcp.so/client/moopoint,0,"PointA web-hosted AI chat platform available at moopoint.io, designed for developers and advanced users to interact with multiple large language models (LLMs) through a single, unified interface. The platform allows seamless integration with custom MCP servers and gives users secure control over their own API keys for providers such as OpenAI, Anthropic, and others.",Client
A,https://github.com/aingdesk/AingDesk,0,"INGDESKAingDeskæ˜¯ä¸€æ¬¾ç®€å•å¥½ç”¨çš„AIåŠ©æ‰‹ï¼Œæ”¯æŒçŸ¥è¯†åº“ã€æ¨¡å‹APIã€åˆ†äº«ã€è”ç½‘æœç´¢ã€æ™ºèƒ½ä½“ï¼Œå®ƒè¿˜åœ¨é£å¿«æˆé•¿ä¸­ã€‚ AingDesk is a simple and easy-to-use AI assistant that supports knowledge bases, model APIs, sharing, internet search, and intelligent agents. It is still growing rapidly.",Client
M,https://github.com/swairshah/claude-cli-mcp-client,0,CP ClientBasic CLI mcp client which can use server.config,Client
A,https://mcp.so/client/5ire,0,Sleek  AI Assistant & MCP  ClientSimplicity and user-friendliness are at the core of our design. We understand the importance of an intuitive interface and have ensured that even novice can find it extremely easy to harness the power of these large language models.,Client
Saiki,https://github.com/truffle-ai/saiki,0,"A customizable, general purpose AI Agent that supports MCP. Talk to Saiki in natural language to control computers, applications and more!",Client
Ai,https://github.com/AiPy/aipy-pro,0,"Py ProAiPy, using Python, gives AI hands, open source, local deployment, in addition to helping you think, can also help you work, becoming your super artificial intelligence assistant! From now on, you only need to tell your ideas, AiPy will help you analyze local data, operate local applications, and give you the final result!",Client
Tanzu,https://github.com/cpage-pivotal/cf-mcp-client,0,Platform Chat: AI Chat Client for Cloud FoundryTanzu Platform Chat,Client
Online,https://github.com/web-mcp/online-mcp-inspector,0,MCP Inspector: Web-Based Tool for Testing & DebuggingTest and debug your MCP (Model Context Protocol) servers directly in your browser. No installation or command line needed. Simplify MCP development with our online inspector.,Client
W,https://github.com/Writingmate/writingmate.ai,0,"RITINGMATE.AIWritingmate.ai is an advanced AI platform designed to help individuals and businesses automate writing tasks, streamline workflows, and enhance productivity by leveraging a wide range of state-of-the-art text and text-to-image AI models. It serves as a unified hub, providing access to over 200 AI models from leading providers such as OpenAI, Anthropic, Stability AI, and Meta, all under a single subscription.",Client
Vibeframe -,https://github.com/taggartbg/vibeframe,0,MCP UI for VS CodeVSCode Extension to enable UIs for MCP Servers (SSE),Client
Unified,https://github.com/pietrozullo/mcp-use,0,MCP Client Librarymcp-use is the easiest way to interact with mcp servers with custom agents,Client
ğŸš€,https://github.com/Abiorh001/mcp_omni_connect,0,"MCPOmni Connect - Universal Gateway to MCP ServersMCPOmni Connect is an agent execution runtime that connects to multiple MCP servers via stdio, SSE, or streamable HTTP. It supports chat, autonomous agents, and planner-based orchestration treating each MCP server as a tool agent to enable dynamic multi-agent workflows across LLM systems, and can be embedded in FastAPI or backend systems.",Client
N,https://github.com/jmand626/473-MCPProject,0,ASA API Integration with MCPThe MCP Project for CSE 473 Winter 2025. Coded with the assistance of Cursor AI and Claude 3.7,Client
é¡¹ç›®ç®€ä»‹å®ç°,https://github.com/MrNiebit/hot-topic-mcp,0,MCPçš„æœåŠ¡ç«¯ï¼Œè·å–å„å¤§å¹³å°çš„çƒ­æœ,Client
chat.md:,https://github.com/rusiaaman/chat.md,0,The Hacker's AI Chat Interface [Experimental]An md file as a chat interface and editable history in one.,Client
A,https://github.com/NitroRCr/ai-as-workspace,0,"I as WorkspaceA cross-platform, full-featured and lightweight AI Chat client with full support for MCP.",Client
ğŸš€,https://github.com/quazaai/UnityMCPIntegration,0,Advacned Unity MCP IntegrationEnable AI Agents to Control Unity,Client
å¼ å¼ æ™“è¹111,https://github.com/11/å¼ æ™“è¹,0,,Client
Cobolt,https://github.com/platinum-hill/cobolt,0,This is a cross-platform desktop application that allows you to chat with locally hosted LLMs and enjoy features like MCP support,Client
agentic-slackbot,https://github.com/John-Lin/agentic-slackbot,0,An agentic Slack bot with MCP support.,Client
M,https://github.com/jinruoxinchen/mcp-web-client,0,CP Web ClientMCP Web Client project,Client
Bedrock,https://github.com/juspay/Bedrock-MCP-Connector,0,MCP ConnectorA connector to connect agentic models to MCP tools,Client
M,https://github.com/Kin-10/MCP_LLM,0,CP_LLMä½¿ç”¨å¤§æ¨¡å‹ç»“åˆmcpåè®®,Client
M,https://github.com/Eugene Pyvovarov/mcp-bundler-for-macos,0,"MCP Bundler for MacOSRUN ALL YOUR MCP SERVERS FROM ONE APP.  Start, stop, or switch MCP servers instantly.  Use the same MCP toolset in every AI app â€” no re-adding, no hassle.  Stop wasting time configuring MCP servers again and again.  Without MCP Bundler, every MCP client needs its own server setup. Iv every AI app with MCP support. MCP Bundler centralizes all your MCP servers â€” toggle, group, turn off capabilities instantly. Switch bundles on the fly inside the MCP Bundler.",Client
A,https://github.com/lalanikarim/langgraph-mcp-pipeline,0,"I Image Generation Pipeline with LangGraph and MCPA demonstration of using LangGraph with MCP for generating prompts and AI-generated images, including Human-in-the-Loop interaction.",Client
Hermes,https://github.com/cloudwalk/hermes-mcp,0,MCPElixir Model Context Protocol (MCP) SDK,Client
M,https://github.com/yonaka15/mcp-client-demo,0,CP Client DemoA demo implementation of a Model Context Protocol (MCP) client using Web Workers and Server-Sent Events (SSE).,Client
n8n-nodes-mcp-clientn8n custom node for,https://github.com/nerding-io/n8n-nodes-mcp,0,MCP,Client
é¡¹ç›®ç®€ä»‹å®ç°,https://github.com/umuo/hot-topic-mcp,0,MCPçš„æœåŠ¡ç«¯ï¼Œè·å–å„å¤§å¹³å°çš„çƒ­æœ,Client
M,https://github.com/craigsdennis/openai-responses-mcp-client-enabled,0,CP via the OpenAI Responses APIMakes use of the new OpenAI MCP tool and your remote MCP Server,Client
auto-mcp-clientåŸºäº,https://github.com/down-to-earth1994/auto-mcp-client,0,Spring AI å°è£…äº† mcp-client æœåŠ¡ï¼Œç›®çš„ä½¿webç½‘é¡µæ™ºèƒ½ä½“ä¹Ÿèƒ½é€šè¿‡ stdio å’Œ HTTP SSEï¼ˆServer-Sent Eventsï¼‰ ä¸ MCP Server è¿›è¡Œäº¤äº’ã€‚é¡¹ç›®å®ç°äº†è‡ªåŠ¨åŒ–çš„è¿æ¥ç®¡ç†æœºåˆ¶ï¼ŒåŒ…æ‹¬è‡ªåŠ¨åˆå§‹åŒ–è¿æ¥ã€å¥åº·æ£€æŸ¥ã€è¶…æ—¶å…³é—­ä»¥åŠé“¾æ¥å¤ç”¨ç­‰åŠŸèƒ½,Client
