Title,URL,Stars,Description,Category
Console,https://github.com/amidabuddha/console-chat-gpt,0,Chat GptPython CLI for AI Chat with MCP support,Client
refactored-octo-parakeet,https://github.com/RGGH/refactored-octo-parakeet,0,MCP Demo,Client
c,https://github.com/RussellLuo/cmcp,0,MCPA command-line utility for interacting with MCP servers.,Client
L,https://github.com/Lingma/lingma,0,"LINGMALingma is an AI coding assistant powered by Alibaba Cloud that transforms the way developers work. Lingma offers core features like Code Completion, Ask, Multi-file Edits and Code Agent to help you stay focused. Lingma also provide enhanced enterprise security and customizable capabilities, empowering your teams to collaborate seamlessly and code faster.",Client
Simtheory,https://github.com/Simtheory/simtheory,0,"AI workspace platform that provides unified access to multiple frontier AI models, assistants with persistent memory, and integrated tools for web search, document analysis, code creation, and data visualization. Features team collaboration capabilities, screen sharing for context, voice interaction, and MCP integrations for connecting external apps and services. Designed for individuals, teams, enterprises, and educational institutions who want to avoid vendor lock-in while maintaining secure, collaborative AI workflows across different models and tools.",Client
M,https://github.com/aswincandra/fast-mcp-client,0,CP FastAPI ClientMCP Client Implemented to FastAPI,Client
Roo-,https://github.com/jodobear/sparcaroo,0,Code Agents & MCP SetupRoo-Code Agents & MCP Setup,Client
Deepin,https://github.com/toberyan/deepin-mcp,0,MCPdeepin-mcp-python,Client
Remote,https://github.com/AnyContext-ai/remote-mcp-chat,0,MCP ChatSimple LLM-based chat with connection to remote MCP servers,Client
P,https://github.com/SWIS/php-mcp-client,0,HP MCP ClientModel Context Protocol client implementation for PHP,Client
Mistr.,https://github.com/itisaevalex/mistr-agent,0,AgentA MCP client that enables Mistral AI models to autonomously execute complex tasks across web and local environments through standardized agentic capabilities.,Client
Install,https://github.com/Dhravya/install-mcp,0,MCP CLIA simple CLI to install MCP servers into any client,Client
Fast,https://github.com/evalstate/fast-agent,0,"AgentDefine, Prompt and Test MCP enabled Agents and Workflows",Client
Toolbase,https://github.com/Toolbase-AI/toolbase,0,A desktop application that adds powerful tools to Claude and AI platforms,Client
Zola,https://github.com/ibelick/zola,0,"The open-source interface for AI chat. Self-hostable, developer-first, and model-agnostic.",Client
M,https://github.com/AI-QL/chat-mcp,0,CP Chat Desktop AppA Desktop Chat App that leverages MCP(Model Context Protocol) to interface with other LLMs.,Client
Easy,https://github.com/mshojaei77/EasyMCP,0,"MCPA beginner-friendly client for the MCP (Model Context Protocol). Connect to SSE, NPX, and UV servers, and integrate with OpenAI for dynamic tool interactions. Perfect for exploring server connections and chat enhancements.",Client
Evo,https://github.com/EvolutionAPI/evo-ai,0,"AI - AI Agents PlatformEvo AI is an open-source platform for creating and managing AI agents, enabling integration with different AI models and services.",Client
M,https://github.com/keli-wen/mcp_chatbot,0,CPChatbot ExampleA chatbot implementation compatible with MCP (terminal / streamlit supported),Client
Claude,https://github.com/IMNMV/ClaudeR,0,RR MCP Integration for Claude,Client
prodex-js,https://github.com/tarasyarema/prodex-js,0,The ultimate vide coding MCP!,Client
"codename goosean open source, extensible",https://github.com/block/goose,0,"AI agent that goes beyond code suggestions - install, execute, edit, and test with any LLM",Client
M,https://github.com/fkesheh/mcp-ai-agent,0,CP AI AgentA TypeScript library that enables AI agents to leverage MCP (Model Context Protocol) servers for enhanced capabilities. This library integrates with the AI SDK to provide a seamless way to connect to MCP servers and use their tools in AI-powered applications.,Client
Where,https://github.com/HazyResearch/minions,0,On-Device and Cloud LLMs MeetBig & Small LLMs working together,Client
Osmosis-,https://github.com/Gulp-AI/Osmosis-MCP-4B-demo,0,MCP-4BAn Open Source SLM Trained for MCP,Client
Groq,https://github.com/groq/groq-desktop-beta,0,DesktopLocal Groq Desktop chat app with MCP support,Client
Systemprompt,https://github.com/Ejb503/multimodal-mcp-client,0,Multimodal MCP ClientA Multi-modal MCP client for voice powered agentic workflows,Client
Nerve,https://github.com/evilsocket/nerve,0,The Simple Agent Development Kit.,Client
M,https://github.com/williamvd4/mcp-client-cli,0,CP CLI clientA simple CLI to run LLM prompt and implement MCP client.,Client
P,https://mcp.so/client/playwright-mcp,0,LAYWRIGHT-MCPThis MCP Server will help you run browser automation and webscraping using Playwright,Client
Ollama,https://github.com/mihirrd/ollama-mcp-client,0,MCP (Model Context Protocol)MCP client for local ollama models,Client
Drission,https://github.com/wxhzhwxhzh/DrssionPageMCP,0,Page MCP Server -- éªšç¥å‡ºå“åŸºäºDrissionPageå’ŒFastMCPçš„æµè§ˆå™¨è‡ªåŠ¨åŒ–MCPæœåŠ¡å™¨ï¼Œæä¾›ä¸°å¯Œçš„æµè§ˆå™¨æ“ä½œAPIä¾›AIè°ƒç”¨,Client
tinyagents,https://github.com/albertvillanova/tinyagents,0,Tiny Agents: LLM + MCP Tools,Client
Coolify,https://github.com/wrediam/n8n-coolify-mcp-tools,0,MCP WorkflowThis workflow leverages the Community n8n MCP Client and my new Coolify MCP Server to interact with your Coolify infrastructure using MCP (Model Context Protocol).,Client
Proteus,https://github.com/alishangtian/proteus-ai,0,Workflow Engineä¸€ä¸ªå¼ºå¤§çš„ã€å¯æ‰©å±•çš„å¤šæ™ºèƒ½ä½“å·¥ä½œæµå¼•æ“ï¼Œæ”¯æŒMulti-Agentç³»ç»Ÿã€auto-workflowã€MCP-SERVERæ¥å…¥ç­‰åŠŸèƒ½ï¼Œæ”¯æŒå¤šç§å·¥å…·å’Œèµ„æºï¼Œæä¾›æ™ºèƒ½ä»£ç†å’Œè‡ªåŠ¨åŒ–æœåŠ¡æ‰§è¡Œã€‚,Client
Mattermost,https://github.com/jagan-shanmugam/mattermost-mcp-host,0,"MCP HostA Mattermost integration that connects to Model Context Protocol (MCP) servers, leveraging a LangGraph-based Agent.",Client
codemcp,https://github.com/ezyang/codemcp,0,Coding assistant MCP for Claude Desktop,Client
Axiom -,https://github.com/aasherkamal216/Axiom,0,"A Docs Expert AgentA documentation AI Agent built with LangGraph, MCP Docs, and Chainlit, designed to help users create different projects using natural language.",Client
Anirudh's,https://github.com/kamath/chat,0,ChatA simple NextJS MCP client with sensible keybindings,Client
é«˜å¾·åœ°å€è§£ææœåŠ¡å¤§æ¨¡å‹æ­é…é«˜å¾·mcpçš„åœ°å€æœåŠ¡,https://github.com/blacsheep/LLM-Amap-mcp,0,,Client
Install,https://github.com/supermemoryai/install-mcp,0,MCP CLIA simple CLI to install MCP servers into any client,Client
airbnb_mcpairbnb_mcp,https://github.com/Sakil786/airbnb_mcp,0,,Client
oneshot,https://github.com/Destiner/oneshot,0,Anthropic MCP client for macOS,Client
M,https://github.com/mark3labs/mcphost,0,CPHost ğŸ¤–A CLI host application that enables Large Language Models (LLMs) to interact with external tools through the Model Context Protocol (MCP).,Client
Carrot,https://github.com/Xingsandesu/CarrotAI,0,"AICarrotAI is a cutting-edge AI agent application that delivers real-time streaming chat via Server-Sent Events (SSE) with built-in Model Control Protocol (MCP) integration. It supports concurrent connections to multiple SSE MCP servers and provides user interfaces in English, Chinese, and Japanese.",Client
Seek,https://github.com/seekrays/seekchat,0,Chatâœ¨ A Sleek and Powerful AI Desktop Assistant that supports MCP integrationâœ¨,Client
L,https://github.com/binarybana/easyrag,0,"LM RAGEasy RAG scripts for a local, embedded, MCP-enabled knowledge store.",Client
Download,https://github.com/shuakami/mcp-download,0,MCP å·¥å…·ğŸ“¥ MCP Download Tool - AI-powered file download manager | åŸºäº MCP çš„æ™ºèƒ½ä¸‹è½½ç®¡ç†å·¥å…·,Client
pydantic-mcp,https://github.com/rectalogic/pydantic-mcp,0,Model Context Protocol tool calling support for Pydantic AI,Client
Libre,https://github.com/danny-avila/LibreChat,0,"ChatEnhanced ChatGPT Clone: Features Agents, DeepSeek, Anthropic, AWS, OpenAI, Assistants API, Azure, Groq, o1, GPT-4o, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active project.",Client
Tester,https://github.com/apify/tester-mcp-client,0,Client for Model Context Protocol (MCP)Model Context Protocol (MCP) Client for Apify's Actors,Client
A,https://github.com/Study944/AI-Agent-Zxc,0,Iæ™ºèƒ½ä½“é¡¹ç›®åŸºäºSpringAIæ¡†æ¶å®ç°æ¨¡å‹è°ƒç”¨ã€RAGã€ToolCallingå’ŒMCPï¼Œå®ç°ä¸€ä¸ªå¯ä»¥è§£å†³å¤æ‚é—®é¢˜ï¼Œè‡ªä¸»è°ƒç”¨å·¥å…·çš„æ™ºèƒ½ä½“,Client
mcp-cli,https://github.com/wong2/mcp-cli,0,A CLI inspector for the Model Context Protocol,Client
Gen,https://github.com/microsoft/genaiscript,0,AIScriptAutomatable GenAI Scripting,Client
M,https://github.com/RegiByte/mcp-client-app,0,CP Client ApplicationA mcp client chat application built for learning purposes,Client
C,https://github.com/MaitreyaM/Clap-Agents,0,LAP - Cognitive Layer Agent PackagePowerful Asynchronous Multi agent framework built from scratch in python supporting RAG and MCP compatibilities.,Client
M,https://github.com/Fbeunder/MCP_CLI_CLIENT,0,CP CLI ClientEen lokale MCP host en client die met meerdere LLM's en meerdere MCP servers kan werken.,Client
Sekora,https://github.com/Sekora/sekora-gitlab-mcp,0,GitLab MCP Complete GitLab MCP integration with 72 specialized tools for comprehensive DevOps management,Client
Unified,https://github.com/mcp-use/mcp-use,0,MCP Client Librarymcp-use is the easiest way to interact with mcp servers with custom agents,Client
Requirements:,https://github.com/rairai77/weather-tool-with-mcp,0,MCP Weather Tool,Client
å°çº¢ä¹¦,https://github.com/jobsonlook/xhs-mcp,0,MCPæœåŠ¡å°çº¢ä¹¦MCPæœåŠ¡ x-s x-t jsé€†å‘,Client
Slack,https://github.com/csonigo/slack-mcp-client,0,MCP ClientAn MCP client for slack in Typescript,Client
Speech,https://github.com/netixc/speech-mcp,0,McpSpeech MCP Project,Client
Speelka,https://github.com/korchasa/speelka-agent,0,AgentUniversal LLM Agent based on MCP,Client
D,https://github.com/mario-andreschak/FLUJO,0,"ISCLAIMERMCP-Hub and -Inspector, Multi-Model Workflow and Chat Interface",Client
Team,https://github.com/TeamSparkAI/teamspark-workbench,0,Spark AI WorkbenchTeamSpark AI Workbench,Client
Jira,https://github.com/pawankumar94/Jira_mcp_streamlit,0,"Assistant with MCP IntegrationA Streamlit-powered Jira assistant with MCP integration. Create, search, and manage Jira tickets through a clean tabbed interface using natural language commands or direct forms. Built with Python and MCP framework.",Client
Scira,https://github.com/zaidmukaddam/scira-mcp-chat,0,Mcp ChatA minimalistic MCP client with a good feature set.,Client
Lang,https://github.com/i2y/langchaingo-mcp-adapter,0,ChainGo MCP AdapterA Go adapter that bridges LangChain Go tools with Model Context Protocol (MCP) servers.,Client
M,https://github.com/cgoinglove/mcp-client-chatbot,0,CP Client ChatbotğŸš€ Open source MCP Client: A Multi-provider AI Chatbot Solution,Client
mcp-chatbot,https://github.com/mctrinh/mcp-chatbot,0,MCP Chatbot powered by Anthropic Claude. Delivering onâ€demand literature search and summarisation for academics and engineers,Client
M,https://github.com/HiCoderMonkey/agents-mcp-cloud,0,CP Agents CloudMCP Agents Cloudæ˜¯ä¸€ä¸ªæä¾›ç®¡ç†MCPæœåŠ¡å™¨å’Œä»£ç†ï¼ˆAgentï¼‰çš„å¹³å°ã€‚,Client
Utility,https://github.com/richardanaya/UtilityBelt,0,BeltTalk to MCP servers from aider,Client
mcp-gomamayo,https://github.com/mizakaHK/mcp-gomamayo,0,MCP server for â€ã‚´ãƒãƒãƒ¨â€,Client
M,https://github.com/justinhuang0208/launchbar-mcp_agent,0,"CP AgentThis is a LaunchBar version of Raycast's AI extension function, which is integrated with Langchain and MCP to automatically complete tasks based on your prompt.",Client
M,https://github.com/paulrobello/mcp_langgraph_tools,0,CP Tool Langgraph IntegrationMCP Tools Langraph Integration,Client
Llama,https://github.com/Nikunj2003/LLaMa-MCP-Streamlit,0,"MCP StreamlitAI assistant built with Streamlit, NVIDIA NIM (LLaMa 3.3:70B) / Ollama, and Model Control Protocol (MCP).",Client
Lang,https://github.com/langchain-ai/langchainjs-mcp-adapters,0,Chain.js MCP Adapters** THIS REPO HAS MOVED TO,Client
M,https://github.com/hideya/mcp-client-langchain-ts,0,CP Client Using LangChain / TypeScriptSimple CLI MCP Client Implementation Using LangChain ReAct Agent / TypeScript,Client
Flask,https://github.com/Fbeunder/MCP_FLASK,0,Webapplicatie met LLM-integratie en MCP-toolsFlask webapplicatie met LLM-integratie en MCP-tools voor het verwerken van prompts via verschillende AI-modellen en contextuele tools.,Client
Browser,https://github.com/wimpywarlord/mcp-react-dev-tools,0,Tools MCPMCP for React Dev Tools - Use directly inside cursor,Client
Figma,https://github.com/aranyak-4002/figma-design-mcp,0,Design AutomationAutomated Figma design creation tools and plugins,Client
Llama-,https://github.com/extopico/llama-server_mcp_proxy,0,Server MCP ProxySimple node proxy for llama-server that enables MCP use,Client
Tome -,https://github.com/runebookai/tome,0,Magical AI Spellbooka magical desktop app that puts the power of LLMs and MCP in the hands of everyone,Client
Witsy,https://github.com/nbonamy/witsy,0,Witsy: desktop AI assistant / universal MCP client,Client
Web,https://github.com/m-mcp/web-search,0,Search MCP æœåŠ¡å™¨ä½¿ç”¨æ™ºæ™®æ¸…è¨€å®ç°çš„web-search mcpæœåŠ¡,Client
M,https://github.com/jiasyuanchu/mcp-chat-bot,0,CP Chat Bot (Golang Version)A simple chat bot using MCP (Model Context Protocol),Client
Things,https://github.com/ThingsPanel/thingspanel-mcp,0,"Panel MCPThis MCP server integrates ThingsPanel IoT platform with AI models like Claude, GPT, and others that support the Model Context Protocol.",Client
Getting,https://github.com/yeakub108/mcp-client,0,StartedğŸ¤– AI Agent,Client
otermthe terminal client for,https://github.com/ggozad/oterm,0,Ollama,Client
M,https://github.com/GeLi2001/mcp-terminal,0,CP Terminalrun and use mcp servers in your terminal,Client
M,https://github.com/machaojin1917939763/mcp-ui,0,CP èŠå¤©åº”ç”¨åŸºäºMCP(Model Context Protocol)çš„æ™ºèƒ½èŠå¤©åº”ç”¨ï¼Œæ”¯æŒWebå’Œæ¡Œé¢ç¯å¢ƒã€‚é›†æˆOpenAI/Anthropic APIï¼Œæä¾›MCPæœåŠ¡å™¨çš„æ‰€æœ‰å·¥å…·èƒ½åŠ›ã€‚ç®€æ´ç°ä»£çš„UIè®¾è®¡ï¼Œæ”¯æŒè·¨å¹³å°éƒ¨ç½²ã€‚,Client
M,https://github.com/justjoehere/mcp_gradio_client,0,CP Gradio Client Proof of ConceptThis is a proof of concept repo on how to create a gradio UI using the Model Context Protocol Client Python SDK.,Client
aterm2,https://github.com/runekaagaard/aterm2,0,A simple command line LLM chat agent with MCP support,Client
Openmcp,https://github.com/LSTM-Kirigaya/openmcp-client,0,ClientA MCP Client for MCP/OpenMCP,Client
M,https://github.com/shane-kercheval/mcp-client-agent,0,CP-AgentCLI that uses DSPy to interact with MCP servers.,Client
Kopilot,https://github.com/KokoiRuby/Kopilot-MCP,0,MCPA MCP client/server to interact with Kubernetes resources using natural language.,Client
M,https://github.com/crayon3shawn/mcp-cli-manager,0,CP CLI ManagerMCP CLI Manager - ä¸€å€‹ç”¨æ–¼ç®¡ç†å¤šå€‹æœå‹™å™¨çš„å‘½ä»¤è¡Œå·¥å…·,Client
I,https://github.com/ellieli0630/langgraph-mcp-agent-twitter,0,"P Asset Creation Agent with LangGraphA LangGraph-based agent for creating, minting, registering IP assets with Story Protocol, and automatically posting about them on Twitter.",Client
Info,https://github.com/DenizAkansoy/MCPHack,0,Sys Cambridge Hackathon: Multi-Agent Fact-Checking for Social MediaMCP Hackathon Repository,Client
Amazon,https://github.com/aws/amazon-q-developer-cli,0,Q Developer Cliâœ¨ Agentic chat experience in your terminal. Build applications using natural language.,Client
License,https://github.com/k3d3/firefox_mcpbridge,0,Firefox Claude MCP extension,Client
Google,https://github.com/l145dev/Google-Maps-MCP-Speech,0,Maps MCP with Speech InputGoogle Maps MCP web application with speech to text functionality.,Client
M,https://github.com/hideya/langchain-mcp-tools-ts-usage,0,CP Tools Usage From LangChain / Example in TypeScriptMCP Tools Usage From LangChain ReAct Agent / Example in TypeScript,Client
M,https://github.com/slavashvets/mcp-http-client-example,0,CP HTTP Client ExampleSimple example client demonstrating how to connect to MCP servers over HTTP (SSE),Client
Turbo,https://github.com/techspawn/Turbo-MCP-Client,0,MCP ClientA FastAPI-based application that provides a web interface for interacting with Multiple Control Protocol (MCP) servers while utilizing OpenAI's API for processing messages.,Client
ha-xiaozhi-mcphomeassistant mcpserverçš„ä¸´æ—¶ä¸­è½¬æ–¹æ¡ˆ,https://github.com/c1pher-cn/ha-xiaozhi-mcp,0,,Client
G,https://github.com/GH05TCREW/ghostcrew,0,"HOSTCREWAll-in-one offensive security toolbox with AI agent and MCP architecture. Integrates tools like Nmap, Metasploit, FFUF, SQLMap. Enables pentesting, bug bounty hunting, threat hunting, and reporting. RAG-based responses with local knowledge base support.",Client
Q,https://github.com/qu3ai/qu3-app,0,U3 - Quantum-Safe MCP ClientQuantum-proof MCP Server and Client Interactions,Client
Dify,https://github.com/junjiem/dify-plugin-agent-mcp_sse,0,Plugin Agent Mcp_sseDify 1.0 Plugin Support MCP Tools Agent strategies,Client
M,https://github.com/shaharia-lab/mcp-frontend,0,CP (Model Context Protocol) FrontendFrontend for MCP (Model Context Protocol) Kit for Go - A Complete MCP solutions for ready to use,Client
Coding,https://github.com/buyitsydney/CodingBaby-Browser-MCP,0,Baby-Browser-MCPMCP Server allowing AI agents to control Google Chrome via the CodingBaby Extension,Client
S,https://github.com/sidharthrajaram/mcp-sse,0,SE-based Server and Client forA working pattern for SSE-based MCP clients and servers,Client
Mcp,https://github.com/shaoyingchen/mcp-client-llm,0,"Client LlmSupports large models that access any API type, and provides an example of opening a local application",Client
M,https://github.com/bigmb/mb_mcp,0,B_MCP (Model Context Protocol)mb MCP files,Client
mcp_ha_xiaozhiå°æ™ºå®˜æ–¹æœåŠ¡å™¨(è™¾å“¥)å¯¹æ¥home assistantçš„mcp server,https://github.com/shawn996/mcp_ha_xiaozhi,0,,Client
I,https://github.com/fernandezpablo85/mcpiol,0,OL MCP ToolMCP for the IOL public API,Client
Simple,https://github.com/hideya/mcp-client-langchain-py,0,CLI MCP Client Using LangChain / PythonSimple CLI MCP Client Implementation Using LangChain ReAct Agent / Python,Client
Win,https://github.com/Robert-GitHubUserName/WinFormsApp-MCP,0,"FormsApp-MCPWinFormsApp-MCP Windows Forms application demonstrating Semantic Kernel with Model Context Protocol (MCP). Provides tool functionality for GitHub, GitLab, and filesystem operations. Works with ChatGPT models. API key required.",Client
Luna:,https://github.com/rosiefaulkner/langgraph-voice-agent,0,"Voice-Enabled Expense Management AgentConvert user audio messages into text and convert text responses from the agent back to audio (text-to-speech) to play to the user. The AI voice agent is an expense manager with access to an MCP server with tools that allow CRUD (create, read, update, delete) operations on a database that tracks expenses.",Client
Ty,https://github.com/AstraBert/TySVA,0,SVA - TypeScript Voice AssistantğŸª„Learn TypeScript chatting effortlessly with AI,Client
M,https://github.com/TimeCyber Ltd/mcp-x,0,MCP-XThis is an MCP client that allows you to easily configure various large models and develop interfaces with various MCP servers. è¿™æ˜¯ä¸€ä¸ªMCPå®¢æˆ·ç«¯ï¼Œè®©ä½ è½»æ¾é…ç½®å„ä¸ªå¤§æ¨¡å‹ï¼Œå¯¹æ¥å„ç§MCP Serverè€Œå¼€å‘ã€‚,Client
Warp,https://mcp.so/client/warp,0,Warp is the fastest way to build with multiple AI agentsâ€”from writing code to shipping it. The best overall coding and terminal agent.,Client
U,https://github.com/bytedance/UI-TARS-desktop,0,I-TARS DesktopA GUI Agent application based on UI-TARS(Vision-Language Model) that allows you to control your computer using natural language.,Client
Z,https://github.com/Andrew Sky/zentrun---build-your-ai-team-with-vibe-coding-&-mcps,0,"ENTRUN - Automation AI Agents Built with Vibe Coding & MCPsBuild and automate your own AI team. Just like building a website with vibe coding, build your AI team the same way. Automation, analytics, execution â€” your custom AI agents handle it all for you.  Zentrun lets you vibe-code real, executable AI agents. With a single sentence, you create actions that run, remember, analyze, and evolve â€” powered by MCP and designed for automation at scale.",Client
S,https://github.com/Snoopy AI/snoopy-mcp-ai,0,"SNOOPY-MCP-AIExplore the new era of memes with AI, where fun and AI come together",Client
ä¸Šå¸‚å…¬å¸è´¢æŠ¥æ•°æ®ç²¾çµä¸Šå¸‚å…¬å¸è´¢æŠ¥æ•°æ®ç²¾çµ,https://github.com/æ·±åœ³å¸‚åŸç‚¹å‚æ•°ä¿¡æ¯æŠ€æœ¯æœ‰é™å…¬å¸/ä¸Šå¸‚å…¬å¸è´¢æŠ¥æ•°æ®ç²¾çµ,0,MCP Serveræä¾›å…¨åœºæ™¯çš„ä¸Šå¸‚å…¬å¸è´¢åŠ¡æ•°æ®æœåŠ¡ã€‚ç”±æ·±åœ³å¸‚åŸç‚¹å‚æ•°ä¿¡æ¯æŠ€æœ¯æœ‰é™å…¬å¸å¼€å‘ã€‚,Client
C,https://github.com/Razertory/chatframe-desktop,0,CHATFRAME-DESKTOPLLM & MCP desktop for AI models,Client
ğŸŒŸ,https://github.com/pathintegral-institute/mcpm.sh,0,MCPM - Model Context Protocol ManagerCLI MCP package manager & registry for all platforms and all clients. Search & configure MCP servers. Advanced Router & Profile features.,Client
protolint,https://github.com/yoheimuta/protolint,0,A pluggable linter and fixer to enforce Protocol Buffer style and conventions.,Client
Mcphub.nvim,https://github.com/ravitemer/mcphub.nvim,0,A powerful Neovim plugin for managing MCP (Model Context Protocol) servers,Client
M,https://github.com/keta1930/mcp-agent-graph,0,"CP Agent Graph (MAG)MCP Agent Graph (MAG) is an agent development framework for rapidly building agent systems. This project is based on graphs, nodes, and MCP to quickly construct complex Agent systems.",Client
Ghost,https://github.com/MauroStyleman/KAFRMA-Backend,0,"Hunting AI - ServiceWe build an interactive city tour with RAG,LLM,MCP for KdG -The Lab. This is the backend",Client
Lang,https://github.com/vrknetha/langchainjs-mcp-adapters,0,"Chain.js MCP AdaptersAdapters for integrating Model Context Protocol (MCP) tools with LangChain.js applications, supporting both stdio and SSE transports.",Client
Copilot,https://github.com/VikashLoomba/copilot-mcp,0,"MCP Search for VSCodeA powerful VSCode extension that enables MCP server usage in Copilot, giving it access to MCP tools, resources, and more.",Client
M,https://github.com/techspawn/MCP-TurboClient,0,CP TurboClientA FastAPI-based application that provides a web interface for interacting with Multiple Control Protocol (MCP) servers while utilizing OpenAI's API for processing messages.,Client
eechat,https://github.com/eechat/eechat,0,"An open-source, cross-platform desktop application that seamlessly connects with full support for MCP, across Linux, macOS, and Windows.",Client
A,https://github.com/xark-argo/Argo,0,"RGO - Local AIDesktop AI Agent builder supports for local/remote LLMs, RAG, MCP",Client
RepomixğŸ“¦,https://github.com/yamadashy/repomix,0,"Repomix (formerly Repopack) is a powerful tool that packs your entire repository into a single, AI-friendly file. Perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more.",Client
ğŸš€,https://github.com/quazaai/UnityMCPIntegration,0,Advacned Unity MCP IntegrationEnable AI Agents to Control Unity,Client
A,https://github.com/aingdesk/AingDesk,0,"INGDESKAingDeskæ˜¯ä¸€æ¬¾ç®€å•å¥½ç”¨çš„AIåŠ©æ‰‹ï¼Œæ”¯æŒçŸ¥è¯†åº“ã€æ¨¡å‹APIã€åˆ†äº«ã€è”ç½‘æœç´¢ã€æ™ºèƒ½ä½“ï¼Œå®ƒè¿˜åœ¨é£å¿«æˆé•¿ä¸­ã€‚ AingDesk is a simple and easy-to-use AI assistant that supports knowledge bases, model APIs, sharing, internet search, and intelligent agents. It is still growing rapidly.",Client
